16,1002,14,27.7253,390.336
7435,1002,117,12.3783,0.154779
7462,1002,55,31.3022,498.099
7501,1002,55,18.7099,0.385004
7501,1002,125,3.46095,0.0281607
7501,1002,126,6.06672,0.254723
7501,1002,126,0.208972,0.368455
7501,1002,208,1.97745,0.0168824
7501,1002,393,6.05871,0.0519241
7512,1002,120,1.71563,0.0144496
7512,1002,121,19.3224,0.114277
7512,1002,122,8.73944,0.0778792
7512,1002,203,1.33294,0.0109948
7529,1002,451,2.04648,0.018348
7529,1002,452,18.0317,0.109233
7529,1002,537,1.3365,0.0107643
7529,1002,601,6.31973,0.061093
7575,1002,53,3.17144,0.0289676
7575,1002,115,6.06765,0.0506401
7575,1002,116,1.69291,0.0138921
7575,1002,199,2.15664,0.0179523
7575,1002,384,2.08195,0.0183354
7575,1002,477,0.172659,0.011461
7575,1002,477,11.8498,71.3406
7586,1002,287,3.39494,0.0265375
7586,1002,381,1.58426,0.0127278
7586,1002,382,3.35003,0.028759
7586,1002,383,1.15285,0.0101133
7586,1002,475,30.5004,0.189616
7586,1002,557,7.22615,0.052549
7589,1002,335,6.62141,0.07281
7589,1002,336,3.75611,0.0337742
7589,1002,430,2.16103,0.0169766
7589,1002,431,17.2824,0.817267
7589,1002,432,10.9142,0.078613
7589,1002,517,1.06878,0.00963211
7661,1002,292,18.4336,0.119639
7661,1002,386,4.88394,0.0321015
7661,1002,387,1.31578,0.0108777
7661,1002,479,11.0951,0.101334
7717,1002,90,1.17944,0.00994661
7717,1002,171,4.42492,0.035418
7717,1002,172,1.18298,0.0102005
7717,1002,173,3.38259,0.0287153
7717,1002,259,3.96788,0.0332167
7717,1002,352,20.2577,0.404206
7717,1002,447,7.98961,0.0666624
7764,1002,287,1.37525,0.0123055
7764,1002,288,8.47797,0.0700152
7764,1002,289,2.24626,0.0181961
7764,1002,383,4.92939,0.0395114
7764,1002,384,9.88708,0.110272
7764,1002,476,8.07356,0.12136
7764,1002,477,2.6168,0.0225095
7764,1002,556,2.72168,0.0264135
7785,1002,386,1.06963,0.00873929
7785,1002,387,1.08492,0.00971611
7785,1002,388,1.14821,0.00944446
7785,1002,389,2.2324,0.0193986
7785,1002,480,36.8756,0.610521
7821,1002,11,8.37747,0.0838787
7821,1002,12,18.3128,0.119434
7821,1002,14,7.5978,1.40274
7821,1002,14,1.00862,2.65438
7898,1002,93,10.0375,0.10717
7898,1002,94,0.0736512,0.0062696
7898,1002,94,2.13213,0.0183134
7898,1002,174,0.253605,0.0265138
7898,1002,174,20.214,0.126198
7898,1002,260,1.3297,0.0107736
7898,1002,261,3.22402,0.0250529
7932,1002,39,1.5888,0.0137456
7932,1002,104,3.26539,0.0299448
7932,1002,185,1.98563,35.9961
7932,1002,185,12.1868,19.4258
7932,1002,185,0.539592,1.33636
7932,1002,273,8.73202,0.102116
7932,1002,274,13.2666,0.090746
7944,1002,11,0.867836,11.1305
7944,1002,11,6.60151,7.76375
7944,1002,12,7.68107,0.0681769
7944,1002,50,12.7427,0.0704202
7944,1002,111,3.31209,0.0272487
8072,1002,11,4.07245,0.0293948
8072,1002,12,6.08264,0.0473921
8072,1002,13,1.39167,0.0115165
8072,1002,48,9.87945,0.0791827
8072,1002,49,1.26636,0.00996797
8072,1002,110,0.442721,0.0793859
8072,1002,110,4.93517,0.0739359
8095,1002,370,1.33045,0.0107188
8095,1002,463,1.78518,0.0146115
8095,1002,465,10.4483,0.0690285
8095,1002,466,5.93068,0.047459
8095,1002,548,1.35567,0.0113029
8095,1002,549,2.9902,0.0236554
8181,1002,195,9.13239,0.0796936
8181,1002,286,0.988728,0.00835934
8181,1002,380,11.1689,0.076668
8214,1002,14,16.846,0.396315
8214,1002,51,1.73842,0.0140114
8214,1002,114,6.75697,0.060993
8214,1002,196,11.354,0.108674
8214,1002,551,1.10354,0.00929774
8289,1002,90,4.03498,0.0339233
8289,1002,168,7.04836,0.0646417
8289,1002,868,1.28126,0.0110141
8289,1002,958,1.18858,0.00944795
8289,1002,1052,8.01908,0.0617788
8289,1002,1145,4.23649,0.0374364
8289,1002,1225,4.57941,0.0401378
8292,1002,477,1.52023,0.0126641
8292,1002,478,35.88,1287.43
8292,1002,557,4.69814,0.0427191
8379,1002,102,8.11752,0.0863097
8379,1002,103,1.47872,0.0122562
8379,1002,184,0.180406,0.102934
8379,1002,184,6.26812,0.105075
8379,1002,185,19.5777,0.126483
8473,1002,112,10.2312,0.0865671
8473,1002,192,1.41317,0.0116825
8473,1002,196,1.16061,0.00961634
8473,1002,284,6.57654,0.0673704
8473,1002,379,1.63487,3.39125
8473,1002,379,20.6375,1.80771
8488,1002,7,12.5863,0.196905
8530,1002,526,3.04803,0.026536
8530,1002,529,10.3577,0.0862957
8530,1002,597,3.12842,0.0317715
8530,1002,598,13.213,0.0935749
8556,1002,487,0.454283,0.117106
8556,1002,487,10.2068,0.156543
8556,1002,569,17.3481,157.617
8556,1002,570,1.42169,0.0115344
8556,1002,571,2.79788,0.023115
8556,1002,624,1.25593,0.0105663
8556,1002,626,2.37265,0.0203696
8556,1002,628,0.0987101,0.0445133
8556,1002,628,11.978,0.130386
8556,1002,629,1.6322,0.0135406
8585,1002,82,3.40585,0.0295349
8585,1002,163,10.8734,0.0858423
8585,1002,249,0.986447,0.00874444
8620,1002,201,7.3609,0.06381
8620,1002,289,10.8892,2.52418
8620,1002,289,0.881153,4.84312
8620,1002,290,1.88952,0.0156758
8620,1002,383,2.20921,0.018912
8620,1002,384,1.10141,0.00942837
8620,1002,476,6.37784,0.0597994
8620,1002,556,3.17419,0.031697
8620,1002,615,0.969639,0.00848021
8701,1002,461,2.0426,0.0173553
8701,1002,464,14.2718,0.134102
8701,1002,465,8.30897,0.0734341
8701,1002,545,1.57781,0.0137926
8701,1002,547,2.33907,0.0178622
8731,1002,88,18.0107,157.289
8731,1002,168,16.7417,0.134675
8731,1002,254,1.35326,0.0113471
8731,1002,346,0.90007,0.00748651
8731,1002,531,1.22529,0.00969928
8736,1002,112,4.14266,0.0326258
8736,1002,194,27.0037,0.144209
8736,1002,279,1.7198,0.0140605
8736,1002,281,1.13481,0.00930625
8788,1002,44,31.9833,523.591
8788,1002,90,1.10643,0.00951718
8830,1002,99,0.185574,0.00789223
8830,1002,99,15.8615,0.113683
8830,1002,177,1.05604,0.00915293
8830,1002,179,1.76151,0.0155923
8830,1002,181,25.8758,0.130998
8884,1002,274,16.3061,147.61
8884,1002,274,0.62106,1.20437
8884,1002,275,13.9982,0.0892782
8884,1002,367,2.58036,0.0193713
8884,1002,368,11.7065,0.100545
8887,1002,172,6.336,4.31239
8887,1002,172,4.33026,8.56128
8887,1002,260,6.86525,0.0448448
8887,1002,261,9.56588,0.0787616
8887,1002,354,10.5093,0.124562
8909,1002,11,1.93002,0.0154166
8909,1002,471,0.4098,0.649266
8909,1002,471,14.8493,0.445262
8909,1002,552,8.32294,0.0970159
8909,1002,610,1.10592,0.00902702
8988,1002,99,1.23958,0.0102594
8988,1002,179,1.48958,0.0126403
8988,1002,272,30.0631,903.993
8988,1002,273,5.32044,0.0402152
8988,1002,366,1.74389,0.0141505
8993,1002,13,1.27371,0.0108213
8993,1002,14,28.3281,417.602
8993,1002,50,7.73466,0.0778021
8993,1002,52,2.31684,0.0187594
8993,1002,197,1.21818,0.00996618
8999,1002,14,2.42519,0.0207085
8999,1002,89,7.17171,0.0645739
8999,1002,93,18.9965,189.617
8999,1002,94,2.91874,0.0225796
9024,1002,89,20.1587,0.14014
9024,1002,90,2.25631,0.0203492
9024,1002,730,1.46151,0.0119447
9024,1002,804,2.60384,0.020135
9024,1002,805,13.2339,0.139028
9024,1002,829,1.1577,0.00994611
9024,1002,979,1.10989,0.00922208
9024,1002,1252,1.89335,0.0167738
9104,1002,276,4.61673,0.0394618
9104,1002,277,1.70876,0.112186
9104,1002,277,0.066631,0.546693
9104,1002,369,32.8107,523.28
9104,1002,370,1.18596,0.0100931
9104,1002,462,2.39853,0.0194444
9104,1002,463,1.28315,0.0105453
9132,1002,46,23.831,272.726
9132,1002,47,15.9198,0.106034
9143,1002,497,1.77186,0.0142435
9143,1002,577,8.87914,0.0610944
9143,1002,578,0.452446,0.067887
9143,1002,578,26.6383,0.160112
9143,1002,633,1.94582,0.0155081
9143,1002,636,1.05006,0.00913401
9166,1002,44,2.51267,0.0209988
9166,1002,45,29.6418,0.111374
9169,1002,131,0.648836,0.0807497
9169,1002,131,28.7335,0.308679
9169,1002,214,1.82901,0.0145579
9169,1002,215,1.13666,0.00945566
9169,1002,398,1.35275,0.011398
9209,1002,33,16.5101,0.166184
9209,1002,87,5.99182,0.0610617
9209,1002,348,0.355018,0.0215009
9209,1002,348,5.34412,0.0609849
9221,1002,122,3.58027,0.027568
9221,1002,123,26.5315,0.179345
9221,1002,205,3.63977,0.0301157
9221,1002,206,1.30571,0.0121651
9308,1002,208,8.0338,0.0652887
9308,1002,297,6.47018,0.0652959
9308,1002,298,27.1179,370.319
9308,1002,393,1.4491,0.0121853
9336,1002,128,17.8739,0.211149
9336,1002,129,6.98568,0.0480459
9336,1002,130,1.10597,0.00924152
9336,1002,212,5.09264,0.0442895
9336,1002,213,2.75017,0.0251098
9336,1002,301,2.06821,0.0175089
9336,1002,397,1.20176,0.00964913
9336,1002,399,1.53167,0.012892
9479,1002,169,7.8912,0.0593225
9479,1002,257,1.06741,0.00961169
9479,1002,349,1.20214,0.0100081
9479,1002,350,2.93681,0.0235055
9479,1002,445,26.1082,349.022
9479,1002,531,1.0989,0.00908405
9479,1002,535,2.3921,0.0205578
9497,1002,378,1.87302,0.0156093
9497,1002,379,12.4428,0.092789
9497,1002,380,14.6662,0.136071
9497,1002,381,5.28574,0.0444703
9497,1002,470,0.114001,0.00986563
9497,1002,470,1.96641,0.0170492
9497,1002,473,7.62898,0.0649466
9605,1002,119,22.8853,0.184987
9605,1002,381,1.65324,0.0135873
9631,1002,41,1.30572,0.010653
9631,1002,105,1.94443,0.0161464
9631,1002,163,1.16668,0.0103345
9631,1002,188,27.056,0.10876
9631,1002,276,2.53687,0.0213824
9631,1002,633,0.967389,0.0079618
9701,1002,48,0.279337,0.0103047
9701,1002,48,13.8188,0.0994669
9701,1002,109,1.31674,0.0102948
9701,1002,110,20.8275,0.140192
9701,1002,278,1.18802,0.00981201
9701,1002,280,1.82334,0.0145616
9701,1002,282,1.19412,0.0103165
9713,1002,14,2.45698,0.0211635
9713,1002,52,30.8738,449.804
9713,1002,379,2.6316,0.0215635
9734,1002,55,12.7197,0.117205
9734,1002,1269,16.2608,0.104729
9755,1002,41,20.8734,0.326763
9755,1002,102,2.11869,0.0179978
9755,1002,1255,2.03101,0.0169546
9841,1002,286,6.61355,0.0540999
9841,1002,378,1.45836,0.012416
9841,1002,380,23.1518,0.184573
9841,1002,381,2.05679,0.016403
9841,1002,470,5.14251,0.053593
9841,1002,471,1.58326,0.012959
9841,1002,472,3.64323,0.0306239
9984,1002,367,4.39189,0.0361524
9984,1002,368,2.03833,0.0169302
9984,1002,369,21.3148,230.976
9984,1002,460,3.89069,0.0314247
9984,1002,461,1.05002,0.021034
9984,1002,461,0.154948,0.025427
10060,1002,340,30.8817,0.0610664
10060,1002,433,0.118753,0.00497516
10060,1002,433,16.4378,0.154685
10110,1002,571,0.0863459,0.00331585
10110,1002,571,1.6829,0.0147909
10110,1002,573,23.3535,0.292376
10110,1002,574,14.3328,0.108513
10128,1002,289,0.851024,0.00759744
10128,1002,384,1.55632,0.012768
10128,1002,385,6.78111,0.051294
10128,1002,557,0.914433,0.00765987
10128,1002,558,4.77215,0.046099
10128,1002,615,2.5714,0.0208887
10128,1002,616,17.5949,0.109092
10128,1002,658,0.944568,0.0078165
10156,1002,32,1.05666,0.00894813
10156,1002,84,4.3824,0.0458297
10156,1002,166,2.88545,0.0251693
10156,1002,168,1.02819,0.00886848
10156,1002,253,22.1317,0.11402
10156,1002,758,4.30905,0.0329253
10215,1002,196,16.4008,0.134853
10215,1002,281,2.77507,0.0231905
10215,1002,284,1.03137,0.00845814
10215,1002,378,9.15644,0.123752
10215,1002,379,1.82829,0.0152097
10215,1002,551,1.08112,0.00886909
10561,1002,45,12.4636,0.0778058
10561,1002,107,0.85864,0.00719215
10561,1002,1044,1.9016,0.0150371
10561,1002,1045,6.75729,0.0518932
10561,1002,1308,2.4617,0.0210682
10753,1002,54,29.8739,431.553
10753,1002,124,2.21647,0.0176627
10753,1002,207,0.047738,0.0295357
10753,1002,207,5.42879,0.0554081
10781,1002,177,5.47364,0.0647383
10781,1002,264,0.226898,0.00485319
10781,1002,264,8.78327,0.0768588
10781,1002,265,11.2222,0.185837
10781,1002,450,3.40395,0.0268894
10790,1002,446,25.5643,0.277524
10790,1002,534,17.7007,0.639763
10790,1002,535,0.862115,0.00703011
10790,1002,604,1.18613,0.00997746
10809,1002,45,1.21714,0.0099447
10809,1002,107,1.10617,0.00944587
10809,1002,186,6.15657,0.0457559
10809,1002,189,1.1267,0.00961299
10809,1002,276,29.5048,450.47
10921,1002,55,35.4186,647.36
10921,1002,208,1.29644,0.0107953
10921,1002,393,2.77013,0.0221908
10949,1002,88,9.2048,0.0907654
10949,1002,89,3.51904,0.0366285
10949,1002,91,1.37939,0.0113469
10949,1002,169,19.2407,185.355
10949,1002,255,1.6706,0.013507
10949,1002,256,4.51424,0.0413808
10949,1002,348,1.28822,0.0108874
11086,1002,45,4.55549,0.0381784
11086,1002,46,0.270019,0.0113624
11086,1002,46,13.6139,0.124226
11086,1002,107,0.187399,0.345987
11086,1002,107,14.7637,0.293575
11086,1002,108,5.18347,0.0334472
11088,1002,39,1.84361,0.0155493
11088,1002,100,8.5503,0.0733332
11088,1002,101,1.4473,0.012329
11088,1002,102,21.8396,235.637
11088,1002,103,7.90609,0.0707758
11088,1002,183,4.42785,0.369431
11088,1002,183,0.393015,0.666325
11122,1002,11,2.34482,0.0187837
11122,1002,12,24.9085,312.323
11122,1002,48,1.96005,0.015181
11122,1002,192,0.866066,0.00739053
11122,1002,1145,1.4482,0.0113031
11122,1002,1146,1.36167,0.0110251
11141,1002,290,34.7985,0.10253
11141,1002,384,1.34942,0.0109953
11141,1002,614,1.68299,0.0135881
11145,1002,4,3.98678,0.0257996
11145,1002,27,12.5521,3.45953
11145,1002,27,1.44438,6.69907
11145,1002,71,22.0259,0.165866
11145,1002,150,1.65767,0.013696
11152,1002,261,10.9629,0.101566
11152,1002,262,7.99184,0.0783299
11152,1002,354,8.9029,5.9664
11152,1002,354,0.96984,11.7372
11152,1002,448,2.19016,0.0179482
11193,1002,440,0.209831,0.198053
11193,1002,440,3.32747,0.179508
11193,1002,529,3.9341,0.0315402
11193,1002,530,2.15794,0.0184642
11193,1002,599,4.8915,0.051021
11193,1002,600,24.9101,0.207706
11222,1002,179,0.87204,0.00739054
11222,1002,180,16.9879,0.800175
11222,1002,266,1.61209,0.0132217
11222,1002,356,5.3079,0.0435606
11222,1002,357,0.220563,0.0253922
11222,1002,357,8.91589,0.18577
11222,1002,450,0.970921,0.00826762
11222,1002,451,3.69889,0.292388
11222,1002,451,0.153559,0.750958
11248,1002,62,19.8756,0.754274
11248,1002,139,6.55544,0.0587582
11248,1002,140,6.1904,0.0603558
11248,1002,222,2.89485,0.717743
11248,1002,222,0.355419,1.38756
11360,1002,53,18.1774,0.117338
11419,1002,13,15.8898,1.72154
11419,1002,13,1.76206,3.18886
11419,1002,48,10.7224,0.0773403
11419,1002,109,1.29966,0.0104682
11440,1002,89,31.5541,0.167825
11440,1002,169,2.15907,0.0186394
11440,1002,255,3.13907,0.0288554
11440,1002,256,1.71974,0.0150515
11518,1002,42,21.3536,0.235408
11518,1002,104,8.03541,0.0674699
11518,1002,184,1.03049,0.00862197
11518,1002,246,2.21283,0.0187522
11523,1002,33,0.969827,0.0080718
11523,1002,34,1.7323,0.0136744
11523,1002,87,23.9314,0.118035
11565,1002,0,20.4288,207.458
11565,1002,1,10.6884,0.096137
11565,1002,58,1.78938,0.0151145
11565,1002,59,7.4195,0.0774023
11565,1002,310,2.93558,0.0241796
11613,1002,29,1.27951,0.0115543
11613,1002,31,2.26517,0.0176493
11613,1002,91,1.27471,0.010494
11613,1002,120,3.06926,0.0259301
11613,1002,121,1.22882,0.00961826
11613,1002,202,12.1771,0.106842
11613,1002,239,1.02734,0.00873218
11613,1002,291,17.2766,0.235655
11689,1002,294,0.85457,0.00703012
11689,1002,299,0.280245,0.0345234
11689,1002,299,25.9897,331.154
11689,1002,394,11.9785,0.0910219
11730,1002,35,0.173643,0.110346
11730,1002,35,27.6475,0.194576
11730,1002,814,1.15295,0.0100036
11730,1002,997,1.75652,0.0147044
11730,1002,1177,1.86145,0.0147154
11731,1002,105,25.0677,0.158825
11731,1002,186,2.01958,0.0168135
11731,1002,273,10.1889,0.0940794
11769,1002,252,8.38022,0.0707763
11769,1002,342,1.06703,0.00873927
11769,1002,345,32.0951,1030.18
11769,1002,440,1.0369,0.00860722
11867,1002,182,4.92935,0.0447439
11867,1002,183,3.86905,0.0398637
11867,1002,270,30.0223,0.240609
11869,1002,73,8.57512,0.0633318
11869,1002,154,1.02339,0.00836316
11869,1002,155,1.26987,0.01034
11869,1002,240,35.4974,1260.88
11869,1002,423,1.59723,0.0135127
12022,1002,203,0.0937144,0.00447171
12022,1002,203,5.5191,0.0493275
12022,1002,292,2.06782,0.018975
12022,1002,387,3.13153,0.0253205
12022,1002,482,8.93624,0.0612089
12022,1002,483,11.153,64.3279
12022,1002,563,3.20872,0.025741
12088,1002,191,1.07711,0.00874941
12088,1002,280,2.34194,0.0179837
12088,1002,378,24.507,275.673
12088,1002,471,8.5674,0.0569674
12162,1002,160,2.76087,0.023809
12162,1002,161,26.2704,352.32
12162,1002,247,6.6551,0.0663196
12355,1002,207,0.116961,0.0122341
12355,1002,207,28.5065,0.201252
12355,1002,295,1.74318,0.0150057
12355,1002,296,2.19899,0.0184121
12355,1002,390,6.97144,0.0571546
12469,1002,32,0.966709,0.00825589
12469,1002,33,10.5263,0.0705339
12469,1002,58,5.83577,0.0616066
12469,1002,87,16.0743,0.166816
12469,1002,167,2.25993,0.0194029
12543,1002,34,17.9651,162.51
12543,1002,87,1.15184,0.0098016
12543,1002,88,8.85495,0.068675
12543,1002,167,3.09471,0.0266844
12543,1002,346,2.72377,0.0236703
12543,1002,440,5.37122,0.0794196
12609,1002,9,2.26757,0.0197115
12609,1002,40,10.9639,0.124928
12609,1002,41,1.42218,0.0120267
12609,1002,102,22.6005,0.468591
12814,1002,489,1.20644,0.00966611
12814,1002,569,2.71447,0.0230803
12814,1002,570,31.0263,0.601269
12814,1002,571,3.32385,0.0308314
12932,1002,268,0.969961,0.00806256
12932,1002,363,10.6447,0.105342
12932,1002,364,3.25505,0.0266891
12932,1002,365,6.38885,0.0554545
12932,1002,455,0.985153,0.00818333
12932,1002,457,12.8846,0.0848603
12932,1002,458,5.2303,0.0454206
13023,1002,194,0.260381,0.00553669
13023,1002,194,27.3602,0.228798
13023,1002,281,1.18454,0.0100467
13023,1002,282,2.74578,0.0214212
13023,1002,283,1.2097,0.00993948
13023,1002,375,8.13223,0.0704688
13030,1002,118,8.98092,0.109252
13030,1002,200,9.59231,0.1233
13030,1002,201,3.33681,0.0288231
13087,1002,205,2.02927,0.0184557
13087,1002,389,4.63583,0.0346703
13087,1002,390,3.79598,0.0377793
13087,1002,391,18.9483,1.03315
13087,1002,484,9.36635,0.0885888
13151,1002,216,3.45592,0.0271314
13151,1002,217,0.186548,0.0574097
13151,1002,217,1.59121,0.0415043
13151,1002,218,3.56941,0.030594
13151,1002,306,20.8277,0.206871
13151,1002,307,14.302,0.199016
13151,1002,308,1.16764,0.00960899
13212,1002,483,21.7423,0.140495
13212,1002,562,1.80193,0.0149822
13212,1002,563,8.62246,0.129918
13212,1002,618,0.913971,0.007586
13212,1002,619,2.89023,0.024301
13212,1002,663,1.22548,0.0102774
13269,1002,471,0.157361,0.00366827
13269,1002,471,20.5625,0.173927
13269,1002,472,1.56586,0.012605
13314,1002,262,23.7565,0.198955
13314,1002,355,14.1218,0.143032
13315,1002,78,1.05238,0.00945718
13315,1002,157,0.192865,0.00877964
13315,1002,157,21.8708,0.210788
13315,1002,158,15.3154,0.128672
13315,1002,243,3.08382,0.0246615
13346,1002,131,6.33921,0.0492603
13346,1002,132,22.5246,2.71528
13346,1002,215,7.56483,0.072438
13346,1002,304,4.06282,0.0403157
13346,1002,494,2.03182,0.0173925
13346,1002,579,1.81607,0.015141
13348,1002,46,3.61196,8.27371
13348,1002,46,33.9395,4.48477
13348,1002,188,1.40166,0.0118354
13377,1002,93,3.65397,0.0292775
13377,1002,173,0.118516,0.00820247
13377,1002,173,0.288908,5.07236
13377,1002,173,5.7509,1.35853
13377,1002,175,6.59048,0.061288
13377,1002,262,19.0042,0.0818536
13377,1002,263,2.11293,0.0166714
13405,1002,55,35.5505,645.713
13405,1002,125,2.03131,0.0180339
13405,1002,126,0.984503,0.00809251
13405,1002,297,1.6773,0.0148178
13468,1002,376,2.52085,0.021812
13468,1002,377,8.9975,0.0633471
13468,1002,472,24.2975,0.122563
13586,1002,33,25.7249,342.454
13586,1002,86,1.09041,0.00896137
13586,1002,253,0.29597,0.199057
13586,1002,253,4.57674,0.0541956
13586,1002,345,0.135758,0.00847414
13586,1002,345,4.2674,0.0400107
